rental_id,inventory_id,customer_id,staff_id
731,4124,5,1
732,2530,447,2
733,2951,363,1
734,3084,538,2
735,3421,454,1
736,3689,276,2
737,769,589,2
738,2284,256,2
739,1183,84,2
740,600,89,2
741,3189,495,1
742,273,483,1
743,2528,548,2
744,3722,420,2
745,581,152,1
746,4272,130,2
747,1993,291,1
748,2803,7,1
749,1146,375,2
750,730,269,1
751,2711,53,1
752,1720,126,1
753,1021,135,2
754,734,281,2
755,3090,576,2
756,3152,201,1
757,1067,435,1
758,1191,563,2
759,2367,179,2
760,3250,77,1
761,2342,58,2
762,3683,146,1
763,2022,50,1
764,1069,149,1
765,515,69,1
766,2154,383,1
767,687,67,2
768,2895,566,2
769,1523,575,1
770,2491,405,2
771,353,476,2
772,3319,556,1
773,245,563,1
774,1188,575,1
775,1197,124,2
776,4339,113,1
777,451,360,2
778,1816,535,1
779,533,105,1
780,1919,300,1
781,88,313,1
782,2255,596,2
783,3046,53,2
784,2936,352,2
785,39,72,1
786,2637,439,2
787,3919,27,2
788,763,562,1
789,708,553,1
790,2858,593,2
791,1554,284,1
792,2841,261,1
793,379,528,2
794,1995,50,1
795,609,551,2
796,2697,26,2
797,1446,244,1
798,1102,134,2
799,1713,429,1
800,441,472,1
801,1642,402,2
802,785,350,2
803,1602,32,2
804,3909,171,1
805,3132,232,2
806,2386,435,2
807,2195,235,2
808,1928,104,2
809,2114,222,2
810,2533,346,2
811,4419,401,2
812,1099,225,2
813,4554,344,1
814,1572,134,1
815,3757,14,1
816,630,474,2
817,186,554,1
818,4106,321,2
819,623,511,2
820,2584,22,2
821,3380,348,1
822,2634,480,1
823,3249,441,1
824,3518,357,1
825,712,371,2
826,2263,207,1
827,62,573,1
828,2468,217,1
829,1684,371,1
830,3464,3,1
831,3912,509,1
832,1381,159,2
833,2898,417,1
834,3628,84,2
835,299,381,1
836,3140,368,2
837,977,172,2
838,2859,504,2
839,1886,337,1
840,4049,79,2
841,4318,387,1
842,2328,238,1
843,2214,313,2
844,536,429,1
845,2001,72,1
846,938,49,2
847,4387,380,2
848,1363,436,1
849,2424,449,1
850,2390,517,1
851,2780,530,1
852,1622,549,1
853,3693,122,1
854,921,369,2
855,2527,406,2
856,3969,53,1
857,2569,204,2
858,1258,358,1
859,3032,79,2
860,578,276,1
861,3711,502,1
862,1186,328,1
863,3999,379,2
864,2777,544,1
865,3183,154,2
866,2867,8,1
867,3389,99,1
868,3604,28,1
869,3399,296,2
870,2903,391,1
871,4573,303,2
872,3904,548,1
873,4568,375,2
874,363,52,1
875,1428,326,2
876,1471,339,2
877,886,9,1
878,4265,323,1
879,4021,482,2
880,1819,460,2
881,602,242,1
882,3841,477,1
883,2271,399,2
884,4079,17,1
885,646,62,2
886,4356,393,2
887,2727,16,2
888,387,128,1
889,1299,114,2
890,1464,349,1
891,2611,391,1
892,471,274,1
893,3260,502,2
894,1118,400,1
895,2744,192,1
896,2817,207,2
897,1334,432,1
898,3497,384,2
899,1096,156,2
900,3543,586,1
901,760,259,1
902,1514,561,1
903,2423,197,1
904,2466,44,2
905,4372,50,1
906,1862,549,2
907,3320,506,1
908,4427,85,1
909,3775,486,1
910,2601,374,1
911,1404,366,2
912,3200,390,2
913,3213,369,2
914,1393,596,2
915,1859,115,1
916,1290,6,1
917,3629,385,1
918,818,197,2
919,4052,374,2
920,3860,584,2
921,1827,508,2
922,2442,550,2
923,1884,37,1
924,3279,293,1
925,3203,137,2
926,4327,76,2
927,1158,167,2
928,246,79,2
929,4296,536,1
930,2835,141,2
931,3384,421,1
932,719,198,2
933,3672,66,1
934,3595,60,2
935,2421,256,1
936,901,469,1
937,1054,304,2
938,1521,46,2
939,1314,367,1
940,1278,534,1
941,3630,562,1
942,4279,473,2
943,3737,57,1
944,151,131,2
945,1441,357,2
946,1264,486,1
947,4478,62,1
948,585,245,2
949,2202,368,1
950,491,83,1
951,1395,59,2
952,4389,311,2
953,2194,210,1
954,1231,297,2
955,4140,301,2
956,647,296,2
957,4428,440,2
958,548,186,2
959,3108,535,2
960,1966,445,2
961,3293,588,2
962,4535,520,1
963,1921,225,2
964,657,287,2
965,3363,502,2
966,1294,496,1
967,1954,330,2
968,119,576,2
969,443,551,1
970,1520,307,1
971,2911,561,1
972,2,411,1
973,1914,473,2
974,2617,596,2
975,3109,7,2
976,2290,581,2
977,2029,394,2
978,407,154,1
979,3917,279,2
980,4169,273,1
981,2913,326,2
982,3560,524,1
983,63,115,1
984,2305,262,2
985,1573,564,1
986,4045,253,1
987,390,11,1
988,1364,12,1
989,4388,83,2
990,4171,311,2
991,2863,593,1
992,3572,123,1
993,2080,513,1
994,2798,472,2
995,17,150,2
996,2075,331,2
997,4243,216,2
998,3395,389,1
999,4433,413,2
1000,1774,332,2
1001,1498,64,2
